Asset_ID,Asset_Type,Age,Material_Type,Location,Maintenance_Frequency_per_year,Maintenance_Cost_USD,Incident_Count,Risk_Score,Failure_Occurred,Time_to_Failure_months
A1000,Power Line,34,Asphalt,Zone_E,4,16024,0,19.45,1,112.8
A1001,Street Light,6,Composite,Zone_D,4,19782,0,1.37,0,124.5
A1002,Water Pipeline,22,Asphalt,Zone_D,1,577,1,50.31,1,67.4
A1003,Street Light,11,Composite,Zone_D,3,8077,1,38.8,0,71.6
A1004,Street Light,48,Asphalt,Zone_C,1,17484,3,83.72,1,32.6
A1005,Bridge,16,PVC,Zone_E,4,14560,1,26.42,0,104.5
A1006,Water Pipeline,33,Asphalt,Zone_D,5,17949,2,38.77,1,100.1
A1007,Water Pipeline,9,Composite,Zone_C,4,19020,2,31.67,0,103.8
A1008,Water Pipeline,6,Steel,Zone_B,5,11035,3,31.39,0,83.7
A1009,Street Light,16,Asphalt,Zone_B,0,10010,4,73.01,1,35.8
A1010,Power Line,29,Steel,Zone_C,4,7443,0,23.92,0,97.5
A1011,Water Pipeline,3,PVC,Zone_C,0,12454,2,47.49,1,54.8
A1012,Street Light,20,Concrete,Zone_E,3,8304,1,28.23,0,95.0
A1013,Bridge,36,PVC,Zone_E,1,7065,3,68.2,0,50.3
A1014,Power Line,19,Asphalt,Zone_B,5,6484,1,10.94,0,104.4
A1015,Bridge,26,Steel,Zone_D,1,5170,1,47.11,0,56.9
A1016,Power Line,3,Steel,Zone_B,0,19074,2,42.86,0,82.3
A1017,Street Light,19,Composite,Zone_D,5,9684,2,21.88,0,92.8
A1018,Road,20,Steel,Zone_D,1,19596,0,36.9,0,71.4
A1019,Power Line,32,Composite,Zone_E,4,2692,1,40.16,0,51.1
A1020,Bridge,7,Concrete,Zone_A,2,1748,4,58.79,1,60.9
A1021,Street Light,41,Asphalt,Zone_A,0,11746,3,70.75,0,67.0
A1022,Power Line,33,Composite,Zone_C,1,13290,0,38.85,1,97.8
A1023,Road,40,Concrete,Zone_E,0,18881,1,66.7,0,48.7
A1024,Road,39,Steel,Zone_D,0,4187,0,48.49,1,65.5
A1025,Water Pipeline,18,Steel,Zone_A,5,4518,2,25.68,0,99.0
A1026,Water Pipeline,40,Concrete,Zone_D,5,11802,1,34.75,0,75.3
A1027,Bridge,1,Steel,Zone_A,2,2470,2,29.76,0,93.3
A1028,Power Line,11,Concrete,Zone_A,4,8889,4,45.13,0,82.5
A1029,Power Line,28,Composite,Zone_A,0,18086,0,40.13,0,92.1
