Asset_ID,Repair_Type,Repair_Duration_days,Repair_Cost_USD,Delay_in_Repair_days,Contractor_Quality_Score,Repeat_Repair_Flag
A1109,Component Replacement,18,8526,10,1.04,1
A1126,Component Replacement,26,14329,15,4.8,1
A1066,Inspection Fix,9,12610,13,8.47,1
A1098,Emergency Repair,17,5673,13,2.56,1
A1017,Inspection Fix,19,12245,5,4.5,1
A1083,Emergency Repair,4,2089,17,8.17,0
A1106,Inspection Fix,8,8003,13,5.79,0
A1123,Inspection Fix,27,2697,18,4.9,1
A1057,Inspection Fix,10,629,7,5.15,0
A1096,Inspection Fix,28,3184,12,8.69,0
A1113,Routine Maintenance,11,9898,1,1.67,0
A1126,Routine Maintenance,19,4008,12,5.06,1
A1047,Structural Repair,8,1062,11,7.7,0
A1073,Structural Repair,10,12233,17,6.62,0
A1032,Routine Maintenance,16,10226,1,1.78,1
A1174,Routine Maintenance,8,689,9,7.68,1
A1111,Structural Repair,18,12383,2,5.74,0
A1153,Emergency Repair,27,12805,11,6.34,0
A1083,Component Replacement,21,4902,3,6.08,0
A1078,Emergency Repair,14,10365,4,9.04,0
A1164,Structural Repair,13,1807,18,3.26,1
A1096,Emergency Repair,27,11461,11,3.91,0
A1068,Inspection Fix,15,11919,16,7.02,1
A1049,Structural Repair,28,12116,10,8.14,0
A1055,Component Replacement,8,5871,7,2.22,1
A1195,Component Replacement,21,3041,9,4.34,0
A1002,Structural Repair,16,4199,8,7.07,0
A1084,Inspection Fix,8,13432,5,6.66,0
A1039,Routine Maintenance,9,5346,16,6.98,0
A1066,Inspection Fix,27,5315,11,2.9,1
A1084,Inspection Fix,17,5794,5,9.49,0
A1047,Component Replacement,3,9354,10,8.75,1
A1189,Emergency Repair,24,13738,17,7.33,1
A1176,Emergency Repair,21,4609,15,5.08,0
A1135,Emergency Repair,4,5843,3,5.83,1
A1105,Component Replacement,8,1003,0,6.07,0
A1099,Component Replacement,20,14541,0,3.12,0
A1124,Component Replacement,24,9986,14,5.95,1
A1092,Routine Maintenance,1,13650,16,8.52,1
A1180,Routine Maintenance,14,8218,10,7.5,0
A1102,Emergency Repair,8,14096,18,2.23,1
A1097,Inspection Fix,7,2469,17,4.37,1
A1118,Inspection Fix,25,12826,18,3.35,1
A1094,Inspection Fix,7,13356,19,4.02,1
A1155,Emergency Repair,16,12966,0,8.21,1
A1034,Inspection Fix,11,3093,15,9.68,1
A1076,Emergency Repair,25,5951,19,1.49,0
A1168,Component Replacement,1,922,14,5.14,1
A1131,Structural Repair,29,11204,4,3.41,0
A1106,Emergency Repair,22,7601,8,5.85,0
A1069,Routine Maintenance,20,5535,0,7.77,0
A1064,Emergency Repair,19,7561,14,9.32,1
A1075,Structural Repair,16,12031,0,3.88,0
A1162,Component Replacement,21,10484,16,8.92,1
A1058,Routine Maintenance,20,7075,11,2.53,1
A1138,Emergency Repair,20,14619,2,6.04,0
A1022,Component Replacement,10,8348,4,4.55,0
A1146,Structural Repair,24,11005,15,8.59,1
A1015,Structural Repair,18,6163,10,9.68,0
A1155,Structural Repair,9,8238,1,1.38,0
A1158,Inspection Fix,1,10353,9,1.13,1
A1180,Inspection Fix,2,10519,13,5.0,0
A1070,Emergency Repair,21,9169,8,4.07,0
A1109,Structural Repair,24,5484,17,7.11,1
A1115,Routine Maintenance,19,8574,19,6.7,0
A1154,Structural Repair,29,2641,18,8.53,0
A1134,Routine Maintenance,16,3655,7,2.74,1
A1014,Routine Maintenance,28,2266,15,4.03,1
A1103,Routine Maintenance,28,14580,16,5.63,0
A1182,Emergency Repair,21,13658,6,2.32,1
A1199,Routine Maintenance,25,10794,2,3.45,1
A1129,Structural Repair,20,5941,13,4.16,1
A1043,Inspection Fix,21,9859,19,8.21,0
A1186,Component Replacement,26,12037,15,3.09,1
A1101,Structural Repair,7,12531,2,6.5,0
A1183,Routine Maintenance,3,11696,13,8.56,0
